;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 5:21:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0F74	0xF7FFFFF0  BL	3928
0x0F78	0xF009FBAE  BL	42712
;HEXIWEAR_Camera_Click.c, 168 :: 		Init_MCU();
0x0F7C	0xF7FFFFA4  BL	_Init_MCU+0
;HEXIWEAR_Camera_Click.c, 169 :: 		OLED_DrawImage( camera_bmp, 0, 0);
0x0F80	0x482E    LDR	R0, [PC, #184]
0x0F82	0x2200    MOVS	R2, #0
0x0F84	0x2100    MOVS	R1, #0
0x0F86	0xF7FFFF3D  BL	_OLED_DrawImage+0
;HEXIWEAR_Camera_Click.c, 170 :: 		Delay_ms(2000);
0x0F8A	0xF24B37FE  MOVW	R7, #46078
0x0F8E	0xF2C047C4  MOVT	R7, #1220
0x0F92	0xBF00    NOP
0x0F94	0xBF00    NOP
L_main10:
0x0F96	0x1E7F    SUBS	R7, R7, #1
0x0F98	0xD1FD    BNE	L_main10
0x0F9A	0xBF00    NOP
0x0F9C	0xBF00    NOP
0x0F9E	0xBF00    NOP
;HEXIWEAR_Camera_Click.c, 172 :: 		while (1)
L_main12:
;HEXIWEAR_Camera_Click.c, 175 :: 		GetCamBuff(&qcifImg);
0x0FA0	0x4827    LDR	R0, [PC, #156]
0x0FA2	0xF7FFFF15  BL	_GetCamBuff+0
;HEXIWEAR_Camera_Click.c, 177 :: 		scaledImgPtr = scaledImg_bmp + 6;
0x0FA6	0x4927    LDR	R1, [PC, #156]
0x0FA8	0x4827    LDR	R0, [PC, #156]
0x0FAA	0x6001    STR	R1, [R0, #0]
;HEXIWEAR_Camera_Click.c, 179 :: 		for(rowCnt = 0 + 48; rowCnt < 96 + 48; rowCnt++)
0x0FAC	0x2130    MOVS	R1, #48
0x0FAE	0x4827    LDR	R0, [PC, #156]
0x0FB0	0x8001    STRH	R1, [R0, #0]
L_main14:
0x0FB2	0x4826    LDR	R0, [PC, #152]
0x0FB4	0x8800    LDRH	R0, [R0, #0]
0x0FB6	0x2890    CMP	R0, #144
0x0FB8	0xD238    BCS	L_main15
;HEXIWEAR_Camera_Click.c, 181 :: 		rowPtr = qcifImg + (176 * 2 * rowCnt);
0x0FBA	0x4824    LDR	R0, [PC, #144]
0x0FBC	0x8801    LDRH	R1, [R0, #0]
0x0FBE	0xF2401060  MOVW	R0, #352
0x0FC2	0x4341    MULS	R1, R0, R1
0x0FC4	0xB289    UXTH	R1, R1
0x0FC6	0x481E    LDR	R0, [PC, #120]
0x0FC8	0x1841    ADDS	R1, R0, R1
0x0FCA	0x4821    LDR	R0, [PC, #132]
0x0FCC	0x6001    STR	R1, [R0, #0]
;HEXIWEAR_Camera_Click.c, 182 :: 		for(columnCnt = 0 + 60; columnCnt < 96 + 60; columnCnt++)
0x0FCE	0x213C    MOVS	R1, #60
0x0FD0	0x4820    LDR	R0, [PC, #128]
0x0FD2	0x8001    STRH	R1, [R0, #0]
L_main17:
0x0FD4	0x481F    LDR	R0, [PC, #124]
0x0FD6	0x8800    LDRH	R0, [R0, #0]
0x0FD8	0x289C    CMP	R0, #156
0x0FDA	0xD222    BCS	L_main18
;HEXIWEAR_Camera_Click.c, 184 :: 		*(scaledImgPtr++) = (rowPtr[2*columnCnt]);
0x0FDC	0x4D1D    LDR	R5, [PC, #116]
0x0FDE	0x8828    LDRH	R0, [R5, #0]
0x0FE0	0x0041    LSLS	R1, R0, #1
0x0FE2	0xB289    UXTH	R1, R1
0x0FE4	0x4C1A    LDR	R4, [PC, #104]
0x0FE6	0x6820    LDR	R0, [R4, #0]
0x0FE8	0x1840    ADDS	R0, R0, R1
0x0FEA	0x7801    LDRB	R1, [R0, #0]
0x0FEC	0x4B16    LDR	R3, [PC, #88]
0x0FEE	0x6818    LDR	R0, [R3, #0]
0x0FF0	0x7001    STRB	R1, [R0, #0]
0x0FF2	0x4618    MOV	R0, R3
0x0FF4	0x6800    LDR	R0, [R0, #0]
0x0FF6	0x1C42    ADDS	R2, R0, #1
0x0FF8	0x601A    STR	R2, [R3, #0]
;HEXIWEAR_Camera_Click.c, 185 :: 		*(scaledImgPtr++) = (rowPtr[2*columnCnt + 1]);
0x0FFA	0x4628    MOV	R0, R5
0x0FFC	0x8800    LDRH	R0, [R0, #0]
0x0FFE	0x0040    LSLS	R0, R0, #1
0x1000	0xB280    UXTH	R0, R0
0x1002	0x1C41    ADDS	R1, R0, #1
0x1004	0xB289    UXTH	R1, R1
0x1006	0x4620    MOV	R0, R4
0x1008	0x6800    LDR	R0, [R0, #0]
0x100A	0x1840    ADDS	R0, R0, R1
0x100C	0x7800    LDRB	R0, [R0, #0]
0x100E	0x7010    STRB	R0, [R2, #0]
0x1010	0x4618    MOV	R0, R3
0x1012	0x6800    LDR	R0, [R0, #0]
0x1014	0x1C40    ADDS	R0, R0, #1
0x1016	0x6018    STR	R0, [R3, #0]
;HEXIWEAR_Camera_Click.c, 182 :: 		for(columnCnt = 0 + 60; columnCnt < 96 + 60; columnCnt++)
0x1018	0x4628    MOV	R0, R5
0x101A	0x8800    LDRH	R0, [R0, #0]
0x101C	0x1C40    ADDS	R0, R0, #1
0x101E	0x8028    STRH	R0, [R5, #0]
;HEXIWEAR_Camera_Click.c, 186 :: 		}
0x1020	0xE7D8    B	L_main17
L_main18:
;HEXIWEAR_Camera_Click.c, 179 :: 		for(rowCnt = 0 + 48; rowCnt < 96 + 48; rowCnt++)
0x1022	0x490A    LDR	R1, [PC, #40]
0x1024	0x8808    LDRH	R0, [R1, #0]
0x1026	0x1C40    ADDS	R0, R0, #1
0x1028	0x8008    STRH	R0, [R1, #0]
;HEXIWEAR_Camera_Click.c, 187 :: 		}
0x102A	0xE7C2    B	L_main14
L_main15:
;HEXIWEAR_Camera_Click.c, 188 :: 		OLED_DrawImage(scaledImg_bmp, 0, 0);
0x102C	0x2200    MOVS	R2, #0
0x102E	0x2100    MOVS	R1, #0
0x1030	0x4809    LDR	R0, [PC, #36]
0x1032	0xF7FFFEE7  BL	_OLED_DrawImage+0
;HEXIWEAR_Camera_Click.c, 189 :: 		}
0x1036	0xE7B3    B	L_main12
;HEXIWEAR_Camera_Click.c, 190 :: 		}
L_end_main:
L__main_end_loop:
0x1038	0xE7FE    B	L__main_end_loop
0x103A	0xBF00    NOP
0x103C	0x15A40000  	_camera_bmp+0
0x1040	0x48061FFF  	_qcifImg+0
0x1044	0x00061FFF  	_scaledImg_bmp+6
0x1048	0x0E082000  	_scaledImgPtr+0
0x104C	0x0E062000  	_rowCnt+0
0x1050	0x0E0C2000  	_rowPtr+0
0x1054	0x0E102000  	_columnCnt+0
0x1058	0x00001FFF  	_scaledImg_bmp+0
; end of _main
___CC2DW:
;__Lib_System.c, 272 :: 		void __CC2DW() {
;__Lib_System.c, 274 :: 		L_loopDW:
L_loopDW:
;__Lib_System.c, 275 :: 		LDRB.W       R9, [R12], #1
0x0DC0	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 276 :: 		STRB.W       R9, [R11], #1
0x0DC4	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 277 :: 		CMP.W        R11, R10
0x0DC8	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 278 :: 		BNE L_loopDW
0x0DCC	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 280 :: 		}
L_end___CC2DW:
0x0DCE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 314 :: 		void __FillZeros(){
;__Lib_System.c, 316 :: 		MOV.W R9, #0
0x0D88	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 317 :: 		MOV.W R12, #0
0x0D8C	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 318 :: 		CMP.W   SP, R10
0x0D90	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 319 :: 		BGT  L_loopFZs
0x0D94	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 320 :: 		CMP.W   SP, R11
0x0D96	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 321 :: 		BLT  L_loopFZs
0x0D9A	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 322 :: 		MOV R12, R10
0x0D9C	0x46D4    MOV	R12, R10
;__Lib_System.c, 323 :: 		MOV R10, SP
0x0D9E	0x46EA    MOV	R10, SP
;__Lib_System.c, 324 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System.c, 325 :: 		STR.W       R9, [R11], #4
0x0DA0	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 326 :: 		CMP.W        R11, R10
0x0DA4	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 327 :: 		BNE L_loopFZs
0x0DA8	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 328 :: 		CMP.W   R12, R10
0x0DAA	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 329 :: 		BLE   L_norep
0x0DAE	0xDD05    BLE	L_norep
;__Lib_System.c, 330 :: 		MOV   R10, R12
0x0DB0	0x46E2    MOV	R10, R12
;__Lib_System.c, 331 :: 		LDR   R11, [R9]
0x0DB2	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 332 :: 		ADD   R11, R11,#4
0x0DB6	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 333 :: 		B  L_loopFZs
0x0DBA	0xE7F1    B	L_loopFZs
;__Lib_System.c, 334 :: 		L_norep:
L_norep:
;__Lib_System.c, 336 :: 		}
L_end___FillZeros:
0x0DBC	0x4770    BX	LR
; end of ___FillZeros
_Init_MCU:
;HEXIWEAR_Camera_Click.c, 108 :: 		void Init_MCU()
0x0EC8	0xB081    SUB	SP, SP, #4
0x0ECA	0xF8CDE000  STR	LR, [SP, #0]
;HEXIWEAR_Camera_Click.c, 110 :: 		Delay_ms(200);
0x0ECE	0xF24117FE  MOVW	R7, #4606
0x0ED2	0xF2C0077A  MOVT	R7, #122
0x0ED6	0xBF00    NOP
0x0ED8	0xBF00    NOP
L_Init_MCU0:
0x0EDA	0x1E7F    SUBS	R7, R7, #1
0x0EDC	0xD1FD    BNE	L_Init_MCU0
0x0EDE	0xBF00    NOP
0x0EE0	0xBF00    NOP
0x0EE2	0xBF00    NOP
;HEXIWEAR_Camera_Click.c, 111 :: 		GPIO_Digital_Input(&PTB_PDOR, _GPIO_PINMASK_13);  // Set Ready pin as input
0x0EE4	0xF44F5100  MOV	R1, #8192
0x0EE8	0x4810    LDR	R0, [PC, #64]
0x0EEA	0xF7FFFD33  BL	_GPIO_Digital_Input+0
;HEXIWEAR_Camera_Click.c, 113 :: 		GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_4); // Set Chip Select pin as output
0x0EEE	0xF04F0110  MOV	R1, #16
0x0EF2	0x480F    LDR	R0, [PC, #60]
0x0EF4	0xF7FFFDB8  BL	_GPIO_Digital_Output+0
;HEXIWEAR_Camera_Click.c, 114 :: 		Cam_Chip_Select = 1;
0x0EF8	0x2101    MOVS	R1, #1
0x0EFA	0xB249    SXTB	R1, R1
0x0EFC	0x480D    LDR	R0, [PC, #52]
0x0EFE	0x6001    STR	R1, [R0, #0]
;HEXIWEAR_Camera_Click.c, 115 :: 		Delay_ms(200);
0x0F00	0xF24117FE  MOVW	R7, #4606
0x0F04	0xF2C0077A  MOVT	R7, #122
0x0F08	0xBF00    NOP
0x0F0A	0xBF00    NOP
L_Init_MCU2:
0x0F0C	0x1E7F    SUBS	R7, R7, #1
0x0F0E	0xD1FD    BNE	L_Init_MCU2
0x0F10	0xBF00    NOP
0x0F12	0xBF00    NOP
0x0F14	0xBF00    NOP
;HEXIWEAR_Camera_Click.c, 118 :: 		_SPI_CFG_CLK_IDLE_LOW | _SPI_CFG_CLK_PHASE_CHG_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI0_PC5_7_6);
0x0F16	0x4A08    LDR	R2, [PC, #32]
0x0F18	0x4908    LDR	R1, [PC, #32]
;HEXIWEAR_Camera_Click.c, 117 :: 		SPI0_Init_Advanced(20000000, _SPI_CFG_MASTER | _SPI_CFG_SELECT_CTAR0 | _SPI_CFG_FRAME_SIZE_8BITS |
0x0F1A	0x4809    LDR	R0, [PC, #36]
;HEXIWEAR_Camera_Click.c, 118 :: 		_SPI_CFG_CLK_IDLE_LOW | _SPI_CFG_CLK_PHASE_CHG_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI0_PC5_7_6);
0x0F1C	0xF7FFFD8E  BL	_SPI0_Init_Advanced+0
;HEXIWEAR_Camera_Click.c, 120 :: 		OLED_Init();
0x0F20	0xF7FFFDC6  BL	_OLED_Init+0
;HEXIWEAR_Camera_Click.c, 121 :: 		}
L_end_Init_MCU:
0x0F24	0xF8DDE000  LDR	LR, [SP, #0]
0x0F28	0xB001    ADD	SP, SP, #4
0x0F2A	0x4770    BX	LR
0x0F2C	0xF040400F  	PTB_PDOR+0
0x0F30	0xF080400F  	PTC_PDOR+0
0x0F34	0x101043FE  	PTC_PDOR+0
0x0F38	0xA61C0000  	__GPIO_Module_SPI0_PC5_7_6+0
0x0F3C	0x00078200  	#-2113929209
0x0F40	0x2D000131  	#20000000
; end of _Init_MCU
_GPIO_Digital_Input:
;__Lib_GPIO.c, 280 :: 		void GPIO_Digital_Input(unsigned long *port, unsigned long pinMask) {
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0954	0xB081    SUB	SP, SP, #4
0x0956	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 281 :: 		GPIO_Config(port, pinMask, _GPIO_CFG_DIGITAL_INPUT);
0x095A	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x095C	0xF7FFFF22  BL	_GPIO_Config+0
;__Lib_GPIO.c, 282 :: 		}
L_end_GPIO_Digital_Input:
0x0960	0xF8DDE000  LDR	LR, [SP, #0]
0x0964	0xB001    ADD	SP, SP, #4
0x0966	0x4770    BX	LR
0x0968	0x01040002  	#131332
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		void GPIO_Config(unsigned long *port, unsigned long pinMask, unsigned long config){
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x07A4	0xB081    SUB	SP, SP, #4
0x07A6	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		GPIO_HAL_Config(port, pinMask, config);
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x07AA	0xF7FFFF07  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		}
L_end_GPIO_Config:
0x07AE	0xF8DDE000  LDR	LR, [SP, #0]
0x07B2	0xB001    ADD	SP, SP, #4
0x07B4	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		static void GPIO_HAL_Config(unsigned long *port, unsigned long pinMask, unsigned long config) {
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x05BC	0xB083    SUB	SP, SP, #12
0x05BE	0xF8CDE000  STR	LR, [SP, #0]
0x05C2	0x4606    MOV	R6, R0
0x05C4	0x460C    MOV	R4, R1
0x05C6	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		pinNum = 0,
;__Lib_GPIO.c, 117 :: 		pos    = 0,
;__Lib_GPIO.c, 118 :: 		currentPin = 0,
;__Lib_GPIO.c, 119 :: 		portNum = 0;
;__Lib_GPIO.c, 125 :: 		GPIO_HAL_Clk_Enable(port);
0x05C8	0x4630    MOV	R0, R6
0x05CA	0xF7FFFDFF  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		portNum = ((unsigned long)port & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x05CE	0xF24013FF  MOVW	R3, #511
0x05D2	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x05D6	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
; pinNum start address is: 24 (R6)
0x05D8	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x05DA	0x4622    MOV	R2, R4
0x05DC	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x05DE	0x2E20    CMP	R6, #32
0x05E0	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		pos = 1ul << pinNum;
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x05E2	0xF04F0301  MOV	R3, #1
0x05E6	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		currentPin = pinMask & pos;
0x05EA	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x05EE	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		if (currentPin == pos) {
0x05F0	0x42A3    CMP	R3, R4
0x05F2	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + portNum * _PIN_CTRL_OFFSET + pinNum * 4);
0x05F4	0x0304    LSLS	R4, R0, #12
0x05F6	0x4B1A    LDR	R3, [PC, #104]
0x05F8	0x191C    ADDS	R4, R3, R4
0x05FA	0x00B3    LSLS	R3, R6, #2
0x05FC	0x18E5    ADDS	R5, R4, R3
0x05FE	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		*pinCtrl &= 0xFFFF0000;
0x0600	0x682C    LDR	R4, [R5, #0]
0x0602	0x4B18    LDR	R3, [PC, #96]
0x0604	0xEA040303  AND	R3, R4, R3, LSL #0
0x0608	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		*pinCtrl |= (config & 0xFFFFul);
0x060A	0x4B17    LDR	R3, [PC, #92]
0x060C	0xEA010403  AND	R4, R1, R3, LSL #0
0x0610	0x9B01    LDR	R3, [SP, #4]
0x0612	0x681B    LDR	R3, [R3, #0]
0x0614	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0618	0x9B01    LDR	R3, [SP, #4]
0x061A	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		if ((config & _GPIO_CFG_MODE_ANALOG) != _GPIO_CFG_MODE_ANALOG){
0x061C	0xF4013380  AND	R3, R1, #65536
0x0620	0xF5B33F80  CMP	R3, #65536
0x0624	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		gpioCtrl = (unsigned long*)(_GPIO_PORT_CTRL_BASE + portNum * _GPIO_PORT_CTRL_OFFSET) + _GPIO_PORT_PDDR_OFFSET;
0x0626	0x0184    LSLS	R4, R0, #6
0x0628	0x4B10    LDR	R3, [PC, #64]
0x062A	0x191B    ADDS	R3, R3, R4
0x062C	0x3314    ADDS	R3, #20
0x062E	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		if (config & _GPIO_CFG_MODE_INPUT)
0x0630	0xF4013300  AND	R3, R1, #131072
0x0634	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		*gpioCtrl &= ~currentPin;
0x0636	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x0638	0x9B02    LDR	R3, [SP, #8]
0x063A	0x681B    LDR	R3, [R3, #0]
0x063C	0xEA030404  AND	R4, R3, R4, LSL #0
0x0640	0x9B02    LDR	R3, [SP, #8]
0x0642	0x601C    STR	R4, [R3, #0]
0x0644	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		*gpioCtrl |= currentPin;
; currentPin start address is: 28 (R7)
0x0646	0x9B02    LDR	R3, [SP, #8]
0x0648	0x681B    LDR	R3, [R3, #0]
0x064A	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x064E	0x9B02    LDR	R3, [SP, #8]
0x0650	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		}
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		}
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
0x0652	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		}
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x0654	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		}
L_end_GPIO_HAL_Config:
0x0656	0xF8DDE000  LDR	LR, [SP, #0]
0x065A	0xB003    ADD	SP, SP, #12
0x065C	0x4770    BX	LR
0x065E	0xBF00    NOP
0x0660	0x90004004  	#1074040832
0x0664	0x0000FFFF  	#-65536
0x0668	0xFFFF0000  	#65535
0x066C	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		static void GPIO_HAL_Clk_Enable(unsigned long *portBase) {
; portBase start address is: 0 (R0)
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		port = ((unsigned long)portBase & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x01CC	0xF24011FF  MOVW	R1, #511
0x01D0	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x01D4	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x01D6	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		SIM_SCGC5 |= (1ul << (9 + port));
0x01D8	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x01DC	0xF04F0101  MOV	R1, #1
0x01E0	0xFA01F202  LSL	R2, R1, R2
0x01E4	0x4903    LDR	R1, [PC, #12]
0x01E6	0x6809    LDR	R1, [R1, #0]
0x01E8	0xEA410202  ORR	R2, R1, R2, LSL #0
0x01EC	0x4901    LDR	R1, [PC, #4]
0x01EE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		}
L_end_GPIO_HAL_Clk_Enable:
0x01F0	0x4770    BX	LR
0x01F2	0xBF00    NOP
0x01F4	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_GPIO_Digital_Output:
